"Original XML Dita File","UUID"
"analytics-analyze-master/src-migrate/reports_menu.xml","909d14d4-0dd7-4633-a0fa-003570da843e"
"analytics-analyze-master/src-migrate/report_overview.xml","89431b22-6313-40b2-bf99-64400b9b0e84"
"analytics-analyze-master/src-migrate/overview_common_terms.xml","fe941bab-ba0d-47d1-ba27-bc0aad299feb"
"analytics-analyze-master/src-migrate/app_ios.xml","283a8059-31ea-4377-ac81-3b2a0b2e12e0"
"analytics-analyze-master/src-migrate/report_settings.xml","28be3062-cc3c-4ed0-985c-3f39e61dacf1"
"analytics-analyze-master/src-migrate/scheduling.xml","5d6ed78d-c4a8-4710-acb1-5cb2bd4b1638"
"analytics-analyze-master/src-migrate/reports.xml","cce6642c-6fd6-4f67-8eae-2279a220f0da"
"analytics-analyze-master/src-migrate/t_running_report_types.xml","9e8eee1a-b063-48bc-8e0b-8fdcd33619e5"
"analytics-analyze-master/src-migrate/reports_customize.xml","f18fd3c7-7001-42ca-8501-0120a8f3131f"
"analytics-analyze-master/src-migrate/customizing_reports_overview.xml","75a46513-1c76-4af1-888a-aab4d02c059a"
"analytics-analyze-master/src-migrate/t_reports_graphs.xml","57c900d8-6800-4d9c-9d52-109f6cafe21c"
"analytics-analyze-master/src-migrate/breakdowns.xml","f8f66c5a-1cc1-47c8-9369-3528addbadd7"
"analytics-analyze-master/src-migrate/subrelations.xml","93a14834-a344-49e4-9eff-704009a9bdc4"
"analytics-analyze-master/src-migrate/t_reports_filter_options.xml","8bf14698-749c-4c0a-b510-828e7daf5357"
"analytics-analyze-master/src-migrate/bookmarks.xml","5f18c8b2-92f0-4a9b-ace5-904eacf5a883"
"analytics-analyze-master/src-migrate/dashboard.xml","b3ad291d-268c-4ed3-a283-5bb41fbd5595"
"analytics-analyze-master/src-migrate/dashboard_manage.xml","98391f54-fb79-4ac0-90d8-bdff43fadfcf"
"analytics-analyze-master/src-migrate/data_extract.xml","7d23af39-c63a-49c5-af9e-6693939f4ea3"
"analytics-analyze-master/src-migrate/metrics.xml","ba9d3888-d7ac-4aac-af8e-5e655a7cff28"
"analytics-analyze-master/src-migrate/targets.xml","b14d53fb-9aca-4d9c-aa27-97a733392873"
"analytics-analyze-master/src-migrate/alerts.xml","d4f4994e-8c8c-4b02-a286-7e4eeed91a43"
"analytics-analyze-master/src-migrate/t_calendar_event.xml","e24eb917-9219-46c5-be2d-38bc0ba680e1"
"analytics-analyze-master/src-migrate/data_warehouse.xml","ca195e6f-ca05-437a-8d00-13bdc035fef8"
"analytics-analyze-master/src-migrate/frequently-asked-questions.xml","905e2a50-37e3-423b-9789-e8ca89a836cb"
"analytics-analyze-master/src-migrate/ad_hoc_analysis.xml","70495ef6-2003-4661-9825-1931a617df28"
"analytics-analyze-master/src-migrate/c_aha_project_converter.xml","f52d4d8b-f043-4f51-949f-42b62dea3714"
"analytics-analyze-master/src-migrate/aha2aw-overview.xml","4703072b-f623-4fc5-91fe-6af3adee3536"
"analytics-analyze-master/src-migrate/aha2aw_workflow.xml","1104801f-ef3a-4953-b95c-0a76e4b0a67e"
"analytics-analyze-master/src-migrate/view_projects_workspace.xml","9c76e26b-038e-428f-a844-3836c0678b01"
"analytics-analyze-master/src-migrate/aha2aw_converter_faq.xml","d15142ca-33fd-4b34-b113-0a094d190649"
"analytics-analyze-master/src-migrate/c_getting_started.xml","db907577-dbd0-4e84-983e-7e8ddec45fef"
"analytics-analyze-master/src-migrate/c_administration.xml","683cc7a6-a347-4b96-a090-c5275d6ddf55"
"analytics-analyze-master/src-migrate/c_reports_configure.xml","a15b360a-b251-40d1-9535-1f8a84546171"
"analytics-analyze-master/src-migrate/c_dates.xml","c1362113-dbe2-47aa-bfdb-f1738dcf7741"
"analytics-analyze-master/src-migrate/c_dimensions.xml","55b51eb1-491f-42b8-b9f9-bc74a9b630df"
"analytics-analyze-master/src-migrate/c_log_file.xml","3e894f2e-f5ff-4809-b98f-f32b42a4143b"
"analytics-analyze-master/src-migrate/c_metrics.xml","f1887f93-61da-4164-b897-bf09d5282069"
"analytics-analyze-master/src-migrate/c_overview_standard_reports.xml","857455b3-5a63-4e1b-a253-a307ff0707a6"
"analytics-analyze-master/src-migrate/c_reports_types.xml","00e06edb-213c-4e25-aa44-ba70b631059e"
"analytics-analyze-master/src-migrate/c_reports_site_metrics.xml","50409c83-202e-4d8c-9b50-a2e75297fbb6"
"analytics-analyze-master/src-migrate/c_reports_site_content.xml","c3eb4456-94e1-4e50-90cb-187196602871"
"analytics-analyze-master/src-migrate/c_reports_mobile.xml","8710fc5e-4e36-4a74-bef2-13f1ecc932b7"
"analytics-analyze-master/src-migrate/c_reports_traffic.xml","ea3e6232-dd66-44a5-9ac1-784547d181a1"
"analytics-analyze-master/src-migrate/c_reports_paths.xml","cf7b6aec-ea77-4c20-b381-0dd9b3587260"
"analytics-analyze-master/src-migrate/c_reports_product.xml","ac7779d8-0e1e-4e06-9b27-b0e9856d147b"
"analytics-analyze-master/src-migrate/c_reports_visitor.xml","ed94a03e-60e6-47fa-bb9e-9c583b973446"
"analytics-analyze-master/src-migrate/c_reports_tnt.xml","de3f73e6-9b81-4b3f-9e9e-a8dc6b9169e0"
"analytics-analyze-master/src-migrate/c_content_ref.xml","97020597-ffbb-4f8b-aadb-3aaae6649b44"
"analytics-analyze-master/src-migrate/c_global_settings.xml","b06c922a-2f50-44c6-8cd7-806a21543360"
"analytics-analyze-master/src-migrate/c_schedule.xml","3c9fa4f3-adb9-4dc7-b42b-8db72b47063f"
"analytics-analyze-master/src-migrate/c_tablebuilder.xml","1755aaa0-e198-4dc3-972b-35d860b94668"
"analytics-analyze-master/src-migrate/c_time.xml","195ea7c0-eb16-4bf1-b741-8024df7813b1"
"analytics-analyze-master/src-migrate/c_reporting_api.xml","abb8914b-f03a-4861-a855-d2a743ad4a93"
"analytics-analyze-master/src-migrate/api-comparison.xml","1b569156-6cb6-4d84-ba87-a409d32fcf2c"
